commit ab7b7a43d3c7fc8d994a95cc1e9d0cd51eb9c3bd
Author: AI Agent <agent@htstrength.com>
Date:   Sat Mar 7 18:02:04 2026 +0700
+            { id: 'fire', emoji: '≡ƒöÑ', name: 'Lß╗¡a' },
+            { id: 'wind', emoji: '≡ƒÆ¿', name: 'Gi├│' },
+        ]
+    },
+    {
+        label: '≡ƒÉª Sinh Vß║¡t', sounds: [
+            { id: 'birds', emoji: '≡ƒÉª', name: 'Chim' },
+            { id: 'crickets', emoji: '≡ƒªù', name: 'Dß║┐' },
+            { id: 'night', emoji: '≡ƒîÖ', name: '─É├¬m' },
+        ]
+    },
+    {
+        label: '≡ƒÅÖ∩╕Å ─Éß╗¥i Sß╗æng', sounds: [
+            { id: 'coffee', emoji: 'Γÿò', name: 'C├á Ph├¬' },
+            { id: 'train', emoji: '≡ƒÜé', name: 'T├áu Hß╗Åa' },
+        ]
+    },
 ];
 
 const STORAGE_KEY = 'ht-meditation-log';
@@ -31,13 +334,69 @@ export default function MeditationPage() {
     const [isPlaying, setIsPlaying] = useState(false);
     const [totalDuration, setTotalDuration] = useState(0);
     const [customMinutes, setCustomMinutes] = useState('');
+    const [selectedCategory, setSelectedCategory] = useState('all');
+    const [guidedText, setGuidedText] = useState('');
+
     const intervalRef = useRef<number | null>(null);
 
+    // Multi-sound system
+    const [activeSounds, setActiveSounds] = useState<Record<string, { audio: HTMLAudioElement; volume: number }>>({});
+
+
+
+
+    const stopAllSounds = () => {
+        Object.values(activeSounds).forEach(s => { s.audio.pause(); s.audio.currentTime = 0; });
+        setActiveSounds({});
+    };
+
+    // Pause/resume all sounds with timer
+    useEffect(() => {
+        Object.values(activeSounds).forEach(s => {
+            if (isPlaying) s.audio.play().catch(() => { });
+            else s.audio.pause();
+        });
+    }, [isPlaying]);
+
+    // Stop sounds when session ends
+    useEffect(() => {
+        if (timeLeft === 0 && !isPlaying && activeSession) {
+            // Don't stop sounds, user might want to keep listening
+        }
+    }, [timeLeft, isPlaying]);
+
+    // Cleanup on unmount
+    useEffect(() => {
+        return () => { Object.values(activeSounds).forEach(s => { s.audio.pause(); }); };
+    }, []);
+
+    const activeCount = Object.keys(activeSounds).length;
+
     // Total meditation minutes
     const log = getMeditationLog();
     const totalMinutes = log.reduce((s, l) => s + l.minutes, 0);
     const todayMinutes = log.filter(l => l.date.startsWith(new Date().toISOString().split('T')[0]))
         .reduce((s, l) => s + l.minutes, 0);
+    const totalSessions = log.length;
+
+    // Streak calculation
+    const getStreak = () => {
+        const dates = [...new Set(log.map(l => l.date.split('T')[0]))].sort().reverse();
+        if (dates.length === 0) return 0;
+        let streak = 0;
+        const today = new Date().toISOString().split('T')[0];
+        const yesterday = new Date(Date.now() - 86400000).toISOString().split('T')[0];
+        if (dates[0] !== today && dates[0] !== yesterday) return 0;
+        let checkDate = dates[0] === today ? new Date() : new Date(Date.now() - 86400000);
+        for (const d of dates) {
+            if (d === checkDate.toISOString().split('T')[0]) {
+                streak++;
+                checkDate = new Date(checkDate.getTime() - 86400000);
+            } else break;
+        }
+        return streak;
+    };
+    const streak = getStreak();
 
     const startSession = (session: typeof SESSIONS[0], customDuration?: number) => {
         const dur = customDuration || session.duration;
@@ -45,8 +404,23 @@ export default function MeditationPage() {
         setTimeLeft(dur);
         setTotalDuration(dur);
         setIsPlaying(true);
+        setGuidedText('');
+        // Start playing any pre-selected sounds
+        Object.values(activeSounds).forEach(s => s.audio.play().catch(() => { }));
+        // Scroll to top so user sees the timer immediately
+        window.scrollTo({ top: 0, behavior: 'smooth' });
     };
 
+    // Guided text updater
+    useEffect(() => {
+        if (!isPlaying || !activeSession) return;
+        const elapsed = totalDuration - timeLeft;
+        const script = GUIDED_SCRIPTS[activeSession.id];
+        if (!script) return;
+        const currentStep = [...script.steps].reverse().find(s => elapsed >= s.time);
+        if (currentStep) setGuidedText(currentStep.text);
+    }, [timeLeft, isPlaying, activeSession, totalDuration]);
+
     useEffect(() => {
         if (isPlaying && timeLeft > 0) {
             intervalRef.current = window.setInterval(() => {
@@ -56,19 +430,19 @@ export default function MeditationPage() {
             setIsPlaying(false);
             const minutes = Math.round(totalDuration / 60);
             addMeditationLog(minutes, activeSession.id);
-            toast.success(`≡ƒºÿ Ho├án th├ánh ${minutes} ph├║t thiß╗ün!`);
+            toast.success(`≡ƒºÿ Ho├án th├ánh ${minutes} ph├║t thiß╗ün ${activeSession.label}!`);
         }
         return () => { if (intervalRef.current) clearInterval(intervalRef.current); };
     }, [isPlaying, timeLeft]);
 
     const togglePause = () => setIsPlaying(!isPlaying);
-    const resetTimer = () => { setIsPlaying(false); setTimeLeft(totalDuration); };
-    const exitSession = () => { setIsPlaying(false); setActiveSession(null); setTimeLeft(0); };
+    const resetTimer = () => { setIsPlaying(false); setTimeLeft(totalDuration); setGuidedText(''); };
+    const exitSession = () => { setIsPlaying(false); stopAllSounds(); setActiveSession(null); setTimeLeft(0); setGuidedText(''); };
 
     const formatTime = (s: number) => `${Math.floor(s / 60)}:${(s % 60).toString().padStart(2, '0')}`;
     const progress = totalDuration > 0 ? (totalDuration - timeLeft) / totalDuration : 0;
 
-    const ringSize = 220;
+    const ringSize = 300;
     const strokeW = 8;
     const radius = (ringSize - strokeW) / 2;
     const circumference = 2 * Math.PI * radius;
@@ -78,7 +452,7 @@ export default function MeditationPage() {
     const stagger = { hidden: {}, show: { transition: { staggerChildren: 0.06 } } };
 
     // Breathing animation for box breathing
-    const [breathPhase, setBreathPhase] = useState(0); // 0-3: h├¡t, giß╗», thß╗ƒ, giß╗»
+    const [breathPhase, setBreathPhase] = useState(0);
     useEffect(() => {
         if (!isPlaying || activeSession?.id !== 'breathe') return;
         const id = setInterval(() => setBreathPhase(p => (p + 1) % 4), 4000);
@@ -86,71 +460,371 @@ export default function MeditationPage() {
     }, [isPlaying, activeSession]);
     const breathLabels = ['H├¡t v├áo...', 'Giß╗»...', 'Thß╗ƒ ra...', 'Giß╗»...'];
 
-    return (
-        <div className="h-full overflow-y-auto pb-28 no-scrollbar" style={{ background: 'var(--bg-app)' }}>
-            <motion.div variants={stagger} initial="hidden" animate="show" className="px-5 pt-6 space-y-5">
-
-                <motion.div variants={fadeUp}>
-                    <h1 className="text-2xl font-bold">Thiß╗ün ─æß╗ïnh</h1>
-                    <p className="text-sm mt-1" style={{ color: 'var(--text-muted)' }}>Th╞░ gi├ún tinh thß║ºn, phß╗Ñc hß╗ôi c╞í thß╗â</p>
-                </motion.div>
-
-                {/* Stats */}
-                <motion.div variants={fadeUp} className="grid grid-cols-2 gap-3">
-                    <div className="rounded-2xl p-4" style={{ background: 'var(--bg-card)', border: '1px solid var(--border-color)' }}>
-                        <Clock size={16} className="text-[#BF5AF2] mb-2" />
-                        <p className="text-xl font-bold">{todayMinutes}</p>
-                        <p className="text-[11px]" style={{ color: 'var(--text-muted)' }}>Ph├║t h├┤m nay</p>
-                    </div>
-                    <div className="rounded-2xl p-4" style={{ background: 'var(--bg-card)', border: '1px solid var(--border-color)' }}>
-                        <Brain size={16} className="text-[#0A84FF] mb-2" />
-                        <p className="text-xl font-bold">{totalMinutes}</p>
-                        <p className="text-[11px]" style={{ color: 'var(--text-muted)' }}>Tß╗òng ph├║t thiß╗ün</p>
+    const filteredSessions = SESSIONS.filter(s => selectedCategory === 'all' || s.category === selectedCategory);
+
+    // Split sounds into two distinct categories
+    const MUSIC_SOUNDS = SOUND_GROUPS[0].sounds; // Meditative Mind (Local)
+    const AMBIENT_SOUNDS = SOUND_GROUPS.slice(1).flatMap(g => g.sounds); // Everything else
+    const ALL_SOUNDS = [...MUSIC_SOUNDS, ...AMBIENT_SOUNDS];
+
+    const findSoundInfo = (id: string) => ALL_SOUNDS.find(s => s.id === id) || null;
+
+    // Helper to check if an active sound is from a specific group
+    const hasActiveMusic = () => MUSIC_SOUNDS.some(s => !!activeSounds[s.id]);
+    const hasActiveAmbient = () => AMBIENT_SOUNDS.some(s => !!activeSounds[s.id]);
+
+    const toggleSoundFixed = (id: string) => {
+        const next = { ...activeSounds };
+        const isMusic = MUSIC_SOUNDS.some(s => s.id === id);
+
+        // Nß║┐u ├óm thanh ─æang ph├ít, tß║»t n├│ ─æi
+        if (next[id]) {
+            next[id].audio.pause();
+            next[id].audio.currentTime = 0;
+            delete next[id];
+            setActiveSounds(next);
+            return;
+        }
+
+        if (isMusic) {
+            // Bß║¡t Nhß║íc: Tß║»t Mß╗îI C├üC ├óm thanh kh├íc (cß║ú nhß║íc c┼⌐ lß║½n nß╗ün)
+            Object.keys(next).forEach(k => {
+                next[k].audio.pause();
+                next[k].audio.currentTime = 0;
+                delete next[k];
+            });
+        } else {
+            // Bß║¡t ├ém Nß╗ün: Tß║«T hß║┐t Nhß║íc (nß║┐u c├│)
+            MUSIC_SOUNDS.forEach(s => {
+                if (next[s.id]) {
+                    next[s.id].audio.pause();
+                    next[s.id].audio.currentTime = 0;
+                    delete next[s.id];
+                }
+            });
+
+            // Kiß╗âm tra giß╗¢i hß║ín mix 3 ├óm thanh nß╗ün
+            const activeAmbientCount = Object.keys(next).filter(k => AMBIENT_SOUNDS.some(as => as.id === k)).length;
+            if (activeAmbientCount >= 3) {
+                toast('Chß╗ë n├¬n mix tß╗æi ─æa 3 loß║íi ├óm thanh nß╗ün!', {
+                    icon: 'ΓÜá∩╕Å',
+                    style: {
+                        borderRadius: '16px',
+                        background: 'var(--bg-elevated)',
+                        color: 'var(--text-primary)',
+                        border: '1px solid var(--border-color)'
+                    }
+                });
+                return; // Hß╗ºy, kh├┤ng cho bß║¡t th├¬m
+            }
+        }
+
+        // Bß║¡t ├óm thanh mß╗¢i
+        const audio = new Audio(SOUND_FILES[id]);
+        audio.loop = true;
+
+        // Chß╗ë ph├ít nhß║íc nß║┐u ─æang ß╗ƒ trang ngo├ái (!activeSession) HOß║╢C ─æang bß║Ñm n├║t Play
+        if (!activeSession || isPlaying) {
+            audio.play().catch(() => { });
+        }
+
+        audio.volume = 0.5; // Default volume 50%
+        next[id] = { audio, volume: 0.5 };
+        setActiveSounds(next);
+    };
+
+    const handleVolumeChange = (id: string, newVolume: number) => {
+        setActiveSounds(prev => {
+            if (!prev[id]) return prev;
+            const next = { ...prev };
+            next[id].audio.volume = newVolume;
+            next[id].volume = newVolume;
+            return next;
+        });
+    };
+
+    /* ΓöÇΓöÇ Inline Sound Buttons (mutually exclusive boxes) ΓöÇΓöÇ */
+    const renderSoundButtons = () => (
+        <div style={{ display: 'flex', flexDirection: 'column', gap: '20px' }}>
+
+            {/* Box 1: Music (Meditative Mind) */}
+            <div style={{ display: 'flex', flexDirection: 'column', alignItems: 'center', gap: '8px', background: 'var(--bg-card)', padding: '16px 0', borderRadius: '20px', border: '1px solid var(--border-color)' }}>
+                <div style={{ display: 'flex', alignItems: 'center', justifyItems: 'center', gap: '8px', width: '100%', justifyContent: 'center', padding: '0 16px' }}>
+                    <p className="text-sm font-semibold" style={{ color: 'var(--text-muted)', margin: 0 }}>≡ƒÄ╡ Nhß║íc (Meditative Mind)</p>
+                    {hasActiveMusic() && (
+                        <button onClick={() => {
+                            const next = { ...activeSounds };
+                            MUSIC_SOUNDS.forEach(s => {
+                                if (next[s.id]) {
+                                    next[s.id].audio.pause();
+                                    delete next[s.id];
+                                }
+                            });
+                            setActiveSounds(next);
+                        }}
+                            style={{
+                                fontSize: '12px', fontWeight: 600, padding: '4px 12px', borderRadius: '8px',
+                                background: 'rgba(255,55,95,0.1)', color: '#FF375F', border: 'none', cursor: 'pointer',
+                                flex: 'none', width: 'auto',
+                            }}>Tß║»t nhß║íc</button>
+                    )}
+                </div>
+                <div className="w-full pb-2 mt-2" style={{
+                    display: 'grid',
+                    gridTemplateColumns: 'repeat(auto-fill, minmax(180px, 1fr))',
+                    gap: '12px',
+                    paddingLeft: '16px',
+                    paddingRight: '16px',
+                    justifyContent: 'center'
+                }}>
+                    {MUSIC_SOUNDS.map(s => {
+                        const isActive = !!activeSounds[s.id];
+                        return (
+                            <button key={s.id} onClick={() => toggleSoundFixed(s.id)}
+                                style={{
+                                    display: 'inline-flex',
+                                    alignItems: 'center',
+                                    gap: '8px',
+                                    padding: '10px 16px',
+                                    borderRadius: '14px',
+                                    fontSize: '13px',
+                                    fontWeight: 500,
+                                    whiteSpace: 'nowrap' as const,
+                                    cursor: 'pointer',
+                                    transition: 'all 0.15s ease',
+                                    width: '100%',
+                                    justifyContent: 'flex-start',
+                                    background: isActive ? 'rgba(48,209,88,0.15)' : 'var(--bg-elevated, var(--bg-card))',
+                                    color: isActive ? '#30D158' : 'var(--text-secondary)',
+                                    border: `1px solid ${isActive ? 'rgba(48,209,88,0.4)' : 'var(--border-color)'}`,
+                                    boxShadow: '0 2px 8px rgba(0,0,0,0.03)'
+                                }}>
+                                <span className="text-[18px]">{s.emoji}</span> <span className="truncate">{s.name}</span>
+                            </button>
+                        );
+                    })}
+                </div>
+            </div>
+
+            {/* Box 2: Ambient Sounds */}
+            <div style={{ display: 'flex', flexDirection: 'column', alignItems: 'center', gap: '8px', background: 'var(--bg-card)', padding: '16px 0', borderRadius: '20px', border: '1px solid var(--border-color)' }}>
+                <div style={{ display: 'flex', alignItems: 'center', justifyItems: 'center', gap: '8px', width: '100%', justifyContent: 'center', padding: '0 16px' }}>
+                    <p className="text-sm font-semibold" style={{ color: 'var(--text-muted)', margin: 0 }}>≡ƒìâ ├ém thanh nß╗ün (Thi├¬n nhi├¬n / ß╗Æn Trß║»ng)</p>
+                    {hasActiveAmbient() && (
+                        <button onClick={() => {
+                            const next = { ...activeSounds };
+                            AMBIENT_SOUNDS.forEach(s => {
+                                if (next[s.id]) {
+                                    next[s.id].audio.pause();
+                                    delete next[s.id];
+                                }
+                            });
+                            setActiveSounds(next);
+                        }}
+                            style={{
+                                fontSize: '12px', fontWeight: 600, padding: '4px 12px', borderRadius: '8px',
+                                background: 'rgba(255,55,95,0.1)', color: '#FF375F', border: 'none', cursor: 'pointer',
+                                flex: 'none', width: 'auto',
+                            }}>Tß║»t ├óm nß╗ün</button>
+                    )}
+                </div>
+                <div className="w-full pb-2 mt-2" style={{
+                    display: 'grid',
+                    gridTemplateColumns: 'repeat(auto-fill, minmax(180px, 1fr))',
+                    gap: '12px',
+                    paddingLeft: '16px',
+                    paddingRight: '16px',
+                    justifyContent: 'center'
+                }}>
+                    {AMBIENT_SOUNDS.map(s => {
+                        const isActive = !!activeSounds[s.id];
+                        return (
+                            <button key={s.id} onClick={() => toggleSoundFixed(s.id)}
+                                style={{
+                                    display: 'inline-flex',
+                                    alignItems: 'center',
+                                    gap: '8px',
+                                    padding: '10px 16px',
+                                    borderRadius: '14px',
+                                    fontSize: '13px',
+                                    fontWeight: 500,
+                                    whiteSpace: 'nowrap' as const,
+                                    cursor: 'pointer',
+                                    transition: 'all 0.15s ease',
+                                    width: '100%',
+                                    justifyContent: 'flex-start',
+                                    background: isActive ? 'rgba(48,209,88,0.15)' : 'var(--bg-elevated, var(--bg-card))',
+                                    color: isActive ? '#30D158' : 'var(--text-secondary)',
+                                    border: `1px solid ${isActive ? 'rgba(48,209,88,0.4)' : 'var(--border-color)'}`,
+                                    boxShadow: '0 2px 8px rgba(0,0,0,0.03)'
+                                }}>
+                                <span className="text-[18px]">{s.emoji}</span> <span className="truncate">{s.name}</span>
+                            </button>
+                        );
+                    })}
+                </div>
+            </div>
+
+            {/* Active sounds summary (bottom) */}
+            {activeCount > 0 && (
+                <div style={{ display: 'flex', flexDirection: 'column', gap: '8px', alignItems: 'center', marginTop: '16px', borderTop: '1px solid var(--border-color)', paddingTop: '16px' }}>
+                    <span className="text-[12px] font-medium" style={{ color: '#30D158' }}>Γû╢ ─Éang ph├ít (Chß╗ënh ├óm l╞░ß╗úng):</span>
+                    <div style={{ display: 'flex', flexWrap: 'wrap', gap: '12px', justifyContent: 'center', width: '100%' }}>
+                        {Object.keys(activeSounds).map(id => {
+                            const info = findSoundInfo(id);
+                            if (!info) return null;
+                            const soundConf = activeSounds[id];
+                            return (
+                                <div key={id} style={{
+                                    display: 'flex', alignItems: 'center', gap: '8px',
+                                    background: 'var(--bg-elevated, var(--bg-card))',
+                                    padding: '8px 12px', borderRadius: '12px',
+                                    border: '1px solid var(--border-color)'
+                                }}>
+                                    <span className="text-[13px] font-medium" style={{ color: '#30D158', minWidth: '90px' }}>
+                                        {info.emoji} <span className="truncate">{info.name}</span>
+                                    </span>
+                                    <input
+                                        type="range"
+                                        min="0" max="1" step="0.05"
+                                        value={soundConf.volume}
+                                        onChange={(e) => handleVolumeChange(id, parseFloat(e.target.value))}
+                                        style={{ width: '80px', accentColor: '#30D158' }}
+                                    />
+                                    <span style={{ fontSize: '10px', color: 'var(--text-muted)' }}>
+                                        {Math.round(soundConf.volume * 100)}%
+                                    </span>
+                                </div>
+                            );
+                        })}
                     </div>
-                </motion.div>
-
-                <AnimatePresence mode="wait">
-                    {!activeSession ? (
-                        /* Session List */
-                        <motion.div key="list" variants={fadeUp} className="space-y-3">
-                            <h2 className="text-base font-bold">Chß╗ìn b├ái thiß╗ün</h2>
-                            {SESSIONS.map(s => (
+                </div>
+            )}
+        </div>
+    );
+
+    const activeColor = activeSession?.color || 'var(--bg-app)';
+    const bgStyle = activeSession
+        ? { background: `radial-gradient(ellipse at top, ${activeColor}20 0%, var(--bg-app) 70%)` }
+        : { background: 'var(--bg-app)' };
+
+    return (
+        <div className="h-full overflow-y-auto pb-28 no-scrollbar" style={{ ...bgStyle, transition: 'background 0.8s ease' }}>
+            <AnimatePresence mode="wait">
+                {!activeSession ? (
+                    <motion.div key="list" variants={stagger} initial="hidden" animate="show" exit="hidden" className="px-5 pt-6 space-y-5">
+                        <motion.div variants={fadeUp}>
+                            <h1 className="text-2xl font-bold">≡ƒºÿ Thiß╗ün ─Éß╗ïnh</h1>
+                            <p className="text-sm mt-1" style={{ color: 'var(--text-muted)' }}>Th╞░ gi├ún tinh thß║ºn, phß╗Ñc hß╗ôi c╞í thß╗â</p>
+                        </motion.div>
+
+                        {/* Stats Grid */}
+                        <motion.div variants={fadeUp} className="grid grid-cols-4 gap-2">
+                            {[
+                                { icon: <Clock size={16} weight="duotone" className="text-[#BF5AF2]" />, value: todayMinutes, label: 'H├┤m nay' },
+                                { icon: <Brain size={16} weight="duotone" className="text-[#0A84FF]" />, value: totalMinutes, label: 'Tß╗òng' },
+                                { icon: <Timer size={16} weight="duotone" className="text-[#30D158]" />, value: totalSessions, label: 'Buß╗òi' },
+                                { icon: <Fire size={16} weight="duotone" className="text-[#FF9F0A]" />, value: streak, label: 'Streak' },
+                            ].map((stat, i) => (
+                                <div key={i} className="rounded-2xl p-3 text-center" style={{ background: 'var(--bg-card)', border: '1px solid var(--border-color)' }}>
+                                    <div className="flex justify-center mb-1.5">{stat.icon}</div>
+                                    <p className="text-lg font-bold">{stat.value}</p>
+                                    <p className="text-[10px]" style={{ color: 'var(--text-muted)' }}>{stat.label}</p>
+                                </div>
+                            ))}
+                        </motion.div>
+
+                        {/* Session List (Page 1) */}
+                        <motion.div variants={fadeUp} className="space-y-4 pt-2 border-t mt-4" style={{ borderColor: 'var(--border-color)' }}>
+                            {/* Category filter */}
+                            <div className="flex gap-2 overflow-x-auto no-scrollbar pb-1">
+                                {CATEGORIES.map(cat => (
+                                    <button key={cat.id} onClick={() => setSelectedCategory(cat.id)}
+                                        className="flex items-center gap-1.5 px-3 py-2 rounded-xl text-xs font-medium whitespace-nowrap transition-all"
+                                        style={{
+                                            background: selectedCategory === cat.id ? 'var(--primary)' : 'var(--bg-card)',
+                                            color: selectedCategory === cat.id ? 'white' : 'var(--text-secondary)',
+                                            border: '1px solid var(--border-color)'
+                                        }}>
+                                        {cat.icon} {cat.label}
+                                    </button>
+                                ))}
+                            </div>
+
+                            <h2 className="text-base font-bold">Chß╗ìn b├ái thiß╗ün ({filteredSessions.length})</h2>
+
+                            {filteredSessions.map(s => (
                                 <motion.button key={s.id} whileTap={{ scale: 0.97 }}
                                     onClick={() => startSession(s)}
                                     className="w-full rounded-2xl p-4 flex items-center gap-4 text-left"
                                     style={{ background: 'var(--bg-card)', border: '1px solid var(--border-color)' }}>
-                                    <div className="w-12 h-12 rounded-xl flex items-center justify-center" style={{ background: s.dimColor }}>
-                                        <s.icon size={22} style={{ color: s.color }} />
+                                    <div className="w-14 h-14 rounded-xl flex items-center justify-center flex-shrink-0" style={{ background: s.dimColor }}>
+                                        <s.icon size={26} weight="duotone" style={{ color: s.color }} />
                                     </div>
-                                    <div className="flex-1">
+                                    <div className="flex-1 min-w-0">
                                         <p className="text-sm font-semibold">{s.label}</p>
                                         <p className="text-xs mt-0.5" style={{ color: 'var(--text-muted)' }}>{s.desc}</p>
+                                        <p className="text-[10px] mt-1 font-medium" style={{ color: s.color }}>Γ£ª {s.benefit}</p>
+                                    </div>
+                                    <div className="flex flex-col items-end gap-1 flex-shrink-0">
+                                        <span className="text-xs font-bold px-2 py-1 rounded-lg" style={{ background: s.dimColor, color: s.color }}>
+                                            {Math.round(s.duration / 60)} ph├║t
+                                        </span>
+                                        {GUIDED_SCRIPTS[s.id] && (
+                                            <span className="text-[9px] px-1.5 py-0.5 rounded-md font-medium" style={{ background: 'rgba(48,209,88,0.15)', color: '#30D158' }}>Guided</span>
+                                        )}
                                     </div>
-                                    <span className="text-xs font-medium" style={{ color: s.color }}>{Math.round(s.duration / 60)} ph├║t</span>
                                 </motion.button>
                             ))}
 
                             {/* Custom timer */}
                             <div className="rounded-2xl p-4" style={{ background: 'var(--bg-card)', border: '1px solid var(--border-color)' }}>
-                                <p className="text-sm font-semibold mb-2">Tuß╗│ chß╗ënh thß╗¥i gian</p>
+                                <p className="text-sm font-semibold mb-3">ΓÅ▒∩╕Å Tuß╗│ chß╗ënh thß╗¥i gian</p>
                                 <div className="flex gap-2">
                                     <input type="number" value={customMinutes} onChange={e => setCustomMinutes(e.target.value)}
-                                        placeholder="Sß╗æ ph├║t" className="input-clean flex-1 !py-2.5" />
+                                        placeholder="Sß╗æ ph├║t" className="input-clean flex-1 !py-2.5" min="1" max="120" />
                                     <button onClick={() => {
                                         const m = parseInt(customMinutes);
-                                        if (m > 0) startSession(SESSIONS[0], m * 60);
+                                        if (m > 0 && m <= 120) startSession(SESSIONS[0], m * 60);
+                                        else toast.error('Nhß║¡p tß╗½ 1-120 ph├║t');
                                     }} className="px-5 py-2.5 rounded-xl text-sm font-semibold text-white"
-                                        style={{ background: '#BF5AF2' }}>Bß║»t ─æß║ºu</button>
+                                        style={{ background: 'linear-gradient(135deg, #BF5AF2, #8B5CF6)' }}>Bß║»t ─æß║ºu</button>
                                 </div>
                             </div>
+
+                            {/* Tips card */}
+                            <div className="rounded-2xl p-4" style={{ background: 'linear-gradient(135deg, rgba(191,90,242,0.1), rgba(10,132,255,0.1))', border: '1px solid rgba(191,90,242,0.2)' }}>
+                                <p className="text-sm font-bold mb-2">≡ƒÆí Mß║╣o thiß╗ün hiß╗çu quß║ú</p>
+                                <ul className="text-xs space-y-1.5" style={{ color: 'var(--text-secondary)' }}>
+                                    <li>ΓÇó Thiß╗ün 5-10 ph├║t/ng├áy ─æ├ú ─æß╗º ─æß╗â thß║Ñy sß╗▒ kh├íc biß╗çt sau 2 tuß║ºn</li>
+                                    <li>ΓÇó Mix tiß║┐ng Ch├╣a ≡ƒÅ» + M╞░a ≡ƒîº∩╕Å + Phong Linh ≡ƒÄÉ cß╗▒c nghß╗ç</li>
+                                    <li>ΓÇó T├óm tr├¡ lang thang l├á b├¼nh th╞░ß╗¥ng ΓÇö nhß║╣ nh├áng quay lß║íi h╞íi thß╗ƒ</li>
+                                    <li>ΓÇó Sau buß╗òi gym, thiß╗ün 5 ph├║t gi├║p phß╗Ñc hß╗ôi nhanh h╞ín 30%</li>
+                                </ul>
+                            </div>
                         </motion.div>
-                    ) : (
-                        /* Active Session */
-                        <motion.div key="active" initial={{ opacity: 0, scale: 0.95 }} animate={{ opacity: 1, scale: 1 }}
-                            exit={{ opacity: 0, scale: 0.95 }} className="flex flex-col items-center pt-4 space-y-6">
+                    </motion.div>
+                ) : (
+                    /* Active Session (Page 2) */
+                    <motion.div key="active" initial={{ opacity: 0, y: 15 }} animate={{ opacity: 1, y: 0 }}
+                        exit={{ opacity: 0, y: 15 }} className="flex flex-col items-center justify-between min-h-[90vh] px-6 pt-10 pb-6">
+
+                        {/* Top info */}
+                        <div className="w-full flex flex-col items-center text-center">
+                            <motion.div initial={{ scaleX: 0 }} animate={{ scaleX: 1 }} transition={{ delay: 0.2, duration: 0.6 }}
+                                className="w-16 h-1 rounded-full mb-8" style={{ background: `${activeSession.color}50` }} />
+                            <h2 className="text-[28px] font-bold tracking-tight leading-tight" style={{ color: activeSession.color }}>
+                                {activeSession.label}
+                            </h2>
+                            <p className="text-[15px] mt-2 opacity-80" style={{ color: 'var(--text-secondary)' }}>
+                                {activeSession.desc}
+                            </p>
+                        </div>
 
+                        {/* Active Session Player */}
+                        <div className="flex flex-col items-center justify-center w-full relative flex-1">
                             {/* Timer Ring */}
-                            <div className="relative" style={{ width: ringSize, height: ringSize }}>
+                            <div className="relative mt-8 flex items-center justify-center" style={{ width: ringSize, height: ringSize }}>
                                 <svg width={ringSize} height={ringSize} style={{ transform: 'rotate(-90deg)' }}>
                                     <circle cx={ringSize / 2} cy={ringSize / 2} r={radius}
                                         fill="none" stroke={`${activeSession.color}20`} strokeWidth={strokeW} />
@@ -160,12 +834,11 @@ export default function MeditationPage() {
                                         style={{ transition: 'stroke-dashoffset 1s linear' }} />
                                 </svg>
                                 <div className="absolute inset-0 flex flex-col items-center justify-center">
-                                    <span className="text-4xl font-bold tracking-wider" style={{ color: activeSession.color }}>
+                                    <span className="text-6xl font-bold tracking-wider" style={{ color: activeSession.color, textShadow: `0 4px 20px ${activeSession.color}30` }}>
                                         {formatTime(timeLeft)}
                                     </span>
-                                    <span className="text-xs mt-1" style={{ color: 'var(--text-muted)' }}>{activeSession.label}</span>
                                     {activeSession.id === 'breathe' && isPlaying && (
-                                        <motion.span key={breathPhase} initial={{ opacity: 0 }} animate={{ opacity: 1 }}
+                                        <motion.span key={breathPhase} initial={{ opacity: 0, y: 5 }} animate={{ opacity: 1, y: 0 }}
                                             className="text-sm mt-2 font-medium" style={{ color: activeSession.color }}>
                                             {breathLabels[breathPhase]}
                                         </motion.span>
@@ -178,32 +851,59 @@ export default function MeditationPage() {
                                 <motion.div
                                     animate={{ scale: breathPhase === 0 ? 1.3 : breathPhase === 2 ? 0.7 : 1 }}
                                     transition={{ duration: 3.5, ease: 'easeInOut' }}
-                                    className="w-16 h-16 rounded-full"
-                                    style={{ background: `${activeSession.color}30`, border: `2px solid ${activeSession.color}` }} />
+                                    className="w-16 h-16 rounded-full absolute"
+                                    style={{ background: `${activeSession.color}30`, border: `2px solid ${activeSession.color}`, zIndex: -1 }} />
+                            )}
+
+                            {/* Guided text */}
+                            {guidedText && (
+                                <motion.div
+                                    key={guidedText}
+                                    initial={{ opacity: 0, y: 10 }}
+                                    animate={{ opacity: 1, y: 0 }}
+                                    transition={{ duration: 0.5 }}
+                                    className="rounded-2xl px-6 py-4 text-center max-w-sm mx-auto"
+                                    style={{ background: `${activeSession.color}10`, border: `1px solid ${activeSession.color}20` }}>
+                                    <p className="text-sm italic leading-relaxed" style={{ color: 'var(--text-secondary)' }}>
+                                        {guidedText}
+                                    </p>
+                                </motion.div>
                             )}
 
                             {/* Controls */}
-                            <div className="flex items-center gap-5">
+                            <div className="flex items-center justify-center gap-6 mt-8">
                                 <motion.button whileTap={{ scale: 0.9 }} onClick={resetTimer}
                                     className="w-14 h-14 rounded-full flex items-center justify-center"
                                     style={{ background: 'var(--bg-card)', border: '1px solid var(--border-color)' }}>
